id,email,nome,tipo,estado,senha_reset,senha
13,[email],Admin Enigma School,funcionario,ativo,ativo,1234567890
25,[email],Francisco Mucavele Nhacolo,aluno,ativo,ativo,1234567890
26,[email],Ana Mucavele Mondlane,encarregado,ativo,ativo,1234567890
27,[email],Daniel Silvestre Maluana,aluno,ativo,ativo,1234567890
28,[email],Celia Nhacolo Machel,encarregado,ativo,ativo,1234567890
29,[email],Francisco Guambe Mutombene,aluno,ativo,ativo,1234567890
30,[email],Daniel Macuacua Mutombene,encarregado,ativo,ativo,1234567890
31,[email],Mariano Macuacua Mondlane,aluno,ativo,ativo,1234567890
32,[email],Lucas Guambe Silvestre,encarregado,ativo,ativo,1234567890
33,[email],Mariano Mutemba Nhabanga,aluno,ativo,ativo,1234567890
34,[email],Joao Tembe Zunguze,encarregado,ativo,ativo,1234567890
35,[email],Davide Silvestre Matsine,aluno,ativo,ativo,1234567890
36,[email],Beatriz Bila Buque,encarregado,ativo,ativo,1234567890
37,[email],Filipe Mondlane Sitoe,aluno,ativo,ativo,1234567890
38,[email],Mateus Zunguze Mutombene,encarregado,ativo,ativo,1234567890
39,[email],Carlos Chissano Maluana,aluno,ativo,ativo,1234567890
40,[email],Maria Nhacolo Timane,encarregado,ativo,ativo,1234567890
41,[email],Paulo Mutombene Silvestre,aluno,ativo,ativo,1234567890
42,[email],Fernanda Mucavele Chissano,encarregado,ativo,ativo,1234567890
43,[email],Tiago Mondlane Matsine,aluno,ativo,ativo,1234567890
44,[email],Armando Timane Mutombene,encarregado,ativo,ativo,1234567890
45,[email],Lucas Nhabanga Timane,aluno,ativo,ativo,1234567890
46,[email],Tiago Maluana Cossa,encarregado,ativo,ativo,1234567890
47,[email],Pedro Sitoe Tembe,aluno,ativo,ativo,1234567890
48,[email],Tiago Buque Matsine,encarregado,ativo,ativo,1234567890
49,[email],Francisco Bila Guambe,aluno,ativo,ativo,1234567890
50,[email],Celia Chissano Cossa,encarregado,ativo,ativo,1234567890
51,[email],Samuel Mutemba Nhacolo,aluno,ativo,ativo,1234567890
52,[email],Joao Maluana Mucavele,encarregado,ativo,ativo,1234567890
53,[email],Filipe Silvestre Zunguze,aluno,ativo,ativo,1234567890
54,[email],Lucia Bila Maluana,encarregado,ativo,ativo,1234567890
55,[email],Ana Buque Maluana,aluno,ativo,ativo,1234567890
56,[email],Joao Timane Mondlane,encarregado,ativo,ativo,1234567890
57,[email],Graca Buque Cossa,aluno,ativo,ativo,1234567890
58,[email],Davide Cossa Nhacolo,encarregado,ativo,ativo,1234567890
59,[email],Rosa Mucavele Nhabanga,aluno,ativo,ativo,1234567890
60,[email],Lucas Mondlane Cossa,encarregado,ativo,ativo,1234567890
61,[email],Joana Macuacua Mutombene,aluno,ativo,ativo,1234567890
62,[email],Francisco Maluana Machel,encarregado,ativo,ativo,1234567890
63,[email],Teresa Timane Matsine,aluno,ativo,ativo,1234567890
64,[email],Davide Machel Nhacolo,encarregado,ativo,ativo,1234567890
65,[email],Graca Mondlane Machel,aluno,ativo,ativo,1234567890
66,[email],Sergio Guambe Sitoe,encarregado,ativo,ativo,1234567890
67,[email],Joana Bila Mutombene,aluno,ativo,ativo,1234567890
68,[email],Manuel Tembe Bila,encarregado,ativo,ativo,1234567890
69,[email],Ana Matsine Cossa,aluno,ativo,ativo,1234567890
70,[email],Jose Zunguze Tembe,encarregado,ativo,ativo,1234567890
71,[email],Clara Zunguze Maluana,aluno,ativo,ativo,1234567890
72,[email],Ana Chissano Mutombene,encarregado,ativo,ativo,1234567890
73,[email],Clara Chissano Zunguze,aluno,ativo,ativo,1234567890
74,[email],Lucas Bila Mondlane,encarregado,ativo,ativo,1234567890
75,[email],Lucia Bila Tembe,aluno,ativo,ativo,1234567890
76,[email],Lucilia Mutombene Buque,encarregado,ativo,ativo,1234567890
77,[email],Felicidade Bila Buque,aluno,ativo,ativo,1234567890
78,[email],Lucilia Mondlane Macuacua,encarregado,ativo,ativo,1234567890
79,[email],Felicidade Machel Mucavele,aluno,ativo,ativo,1234567890
80,[email],Mateus Matsine Zunguze,encarregado,ativo,ativo,1234567890
81,[email],Sandra Cossa Mutemba,aluno,ativo,ativo,1234567890
82,[email],Ricardo Timane Maluana,encarregado,ativo,ativo,1234567890
83,[email],Joana Nhabanga Mutemba,aluno,ativo,ativo,1234567890
84,[email],Isabel Nhacolo Nhabanga,encarregado,ativo,ativo,1234567890
85,[email],Ana Joaquina Machava,funcionario,ativo,ativo,1234567890
86,[email],Carlos António Nhacolo,funcionario,ativo,ativo,1234567890
87,[email],Felicidade Arminda Sitoe,funcionario,ativo,ativo,1234567890
88,[email],Domingos Henrique Cossa,funcionario,ativo,ativo,1234567890
89,[email],Maria Luísa Tembe,funcionario,ativo,ativo,1234567890
90,[email],João Paulo Macuácua,funcionario,ativo,ativo,1234567890
91,[email],António Fernando Bila,funcionario,ativo,ativo,1234567890
92,[email],Esperança Celeste Muianga,funcionario,ativo,ativo,1234567890
93,[email],Rosa Beatriz Chemane,funcionario,ativo,ativo,1234567890
94,[email],Hélder Augusto Nhabanga,funcionario,ativo,ativo,1234567890
95,[email],Lúcia Manuela Matsine,funcionario,ativo,ativo,1234567890
96,[email],Paulo Ernesto Mondlane,funcionario,ativo,ativo,1234567890
97,[email],Graça Amélia Timane,funcionario,ativo,ativo,1234567890
98,[email],Isabel Marta Guambe,funcionario,ativo,ativo,1234567890
99,[email],Francisco Artur Sitole,funcionario,ativo,ativo,1234567890
100,[email],Benedito Armando Chissano,funcionario,ativo,ativo,1234567890
101,[email],Marcelina José Maluana,funcionario,ativo,ativo,1234567890
102,[email],Estêvão Gabriel Mutemba,funcionario,ativo,ativo,1234567890
103,[email],Olívia Clara Zunguze,funcionario,ativo,ativo,1234567890
104,[email],Simão Elias Cumbe,funcionario,ativo,ativo,1234567890
105,[email],Teresa Anita Macuácua,funcionario,ativo,ativo,1234567890
106,[email],Augusto Ricardo Cuambe,funcionario,ativo,ativo,1234567890
107,[email],Leonor Amália Buque,funcionario,ativo,ativo,1234567890
108,[email],Horácio Dinis Machel,funcionario,ativo,ativo,1234567890
109,[email],Salomão Constâncio Mondlane,funcionario,ativo,ativo,1234567890
110,[email],Delfina Clara Mutombene,funcionario,ativo,ativo,1234567890
111,[email],Tomás Artur Chivambo,funcionario,ativo,ativo,1234567890
112,[email],Lurdes Fátima Zimba,funcionario,ativo,ativo,1234567890
113,[email],Abílio Neves Nhantumbo,funcionario,ativo,ativo,1234567890
114,[email],Celina Amélia Manhiça,funcionario,ativo,ativo,1234567890
115,[email],Antonio Silva,funcionario,ativo,ativo,1234567890
116,[email],Helena Mucavele,funcionario,ativo,ativo,1234567890
128,[email],Recrutador Teste,funcionario,ativo,ativo,1234567890
